Date,Home_Team_Away_Team,game_id_number
2024/10/18,American Int'l vs Boston College,6344413
2024/10/18,Ferris St. vs St. Lawrence,6344416
2024/10/18,Niagara vs Rensselaer,6344422
2024/10/18,Sacred Heart vs Massachusetts,6344414
2024/10/18,LIU vs Bentley,6344415
2024/10/18,St. Cloud St. vs Michigan,6344253
2024/10/18,Mercyhurst vs Union (NY),6344417
2024/10/18,New Hampshire vs Merrimack,6344418
2024/10/18,Arizona St. vs Providence,6344419
2024/10/18,Quinnipiac vs Maine,6344420
2024/10/18,UConn vs Boston U.,6344421
2024/10/18,Alas. Fairbanks vs Notre Dame,6345275
2024/10/18,Alas. Anchorage vs Northern Mich.,6344425
2024/10/18,Stonehill vs Lake Superior St.,6344426
2024/10/18,Colgate vs UMass Lowell,6344428
2024/10/18,Minnesota vs Minn. Duluth,6344219
2024/10/18,Ohio St. vs Wisconsin,6344291
2024/10/18,North Dakota vs Minnesota St.,6344424
2024/10/18,Augustana (SD) vs Omaha,6344427
2024/10/18,Northeastern vs Denver,6344412
2024/10/18,Lindenwood vs Air Force,6344423
2024/10/19,Arizona St. vs Providence,6344430
2024/10/19,Mercyhurst vs Union (NY),6344431
2024/10/19,Niagara vs Rensselaer,6344432
2024/10/19,Colgate vs UMass Lowell,6344434
2024/10/19,Alas. Fairbanks vs Notre Dame,6345276
2024/10/19,Alas. Anchorage vs Northern Mich.,6344436
2024/10/19,Stonehill vs Lake Superior St.,6344437
2024/10/19,Minnesota vs Minn. Duluth,6344220
2024/10/19,St. Cloud St. vs Michigan,6344254
2024/10/19,Ohio St. vs Wisconsin,6344292
2024/10/19,Ferris St. vs St. Lawrence,6344440
2024/10/19,Army West Point vs Holy Cross,6344439
2024/10/19,Massachusetts vs Sacred Heart,6344441
2024/10/19,Miami (OH) vs Robert Morris,6344442
2024/10/19,LIU vs Bentley,6344438
2024/10/19,Bowling Green vs RIT,6344445
2024/10/19,North Dakota vs Minnesota St.,6344435
2024/10/19,Clarkson vs Vermont,6344447
2024/10/19,Quinnipiac vs Maine,6344448
2024/10/19,Northeastern vs Denver,6344429
2024/10/19,Augustana (SD) vs Omaha,6344446
2024/10/20,Army West Point vs Holy Cross,6344450
2024/10/20,Lindenwood vs Air Force,6344449
2024/10/22,Mercyhurst vs Canisius,6344451
2024/10/25,Air Force vs American Int'l,6344453
2024/10/25,New Hampshire vs Quinnipiac,6344455
2024/10/25,Bentley vs Army West Point,6344456
2024/10/25,St. Lawrence vs Penn St.,6344182
2024/10/25,Bowling Green vs Ohio St.,6344293
2024/10/25,UConn vs Massachusetts,6344452
2024/10/25,Stonehill vs Minn. Duluth,6344454
2024/10/25,Michigan St. vs Canisius,6344277
2024/10/25,Maine vs Northeastern,6344457
2024/10/25,Holy Cross vs Sacred Heart,6344458
2024/10/25,Niagara vs Robert Morris,6344459
2024/10/25,Providence vs Vermont,6344460
2024/10/25,Clarkson vs Michigan Tech,6344462
2024/10/25,Union (NY) vs Rensselaer,6344463
2024/10/25,Lindenwood vs Miami (OH),6344465
2024/10/25,Colgate vs RIT,6344466
2024/10/25,LIU vs Notre Dame,6345277
2024/10/25,Arizona St. vs Northern Mich.,6344469
2024/10/25,Bemidji St. vs Ferris St.,6344470
2024/10/25,Augustana (SD) vs St. Cloud St.,6344461
2024/10/25,Omaha vs Minnesota St.,6344467
2024/10/25,Boston U. vs North Dakota,6344468
2024/10/25,Wisconsin vs Denver,6344209
2024/10/25,St. Thomas (MN) vs Minnesota,6344221
2024/10/25,Colorado Col. vs Alas. Anchorage,6344464
2024/10/26,Air Force vs American Int'l,6344474
2024/10/26,New Hampshire vs Quinnipiac,6344475
2024/10/26,Bentley vs Army West Point,6344476
2024/10/26,St. Lawrence vs Penn St.,6344183
2024/10/26,Colgate vs RIT,6344479
2024/10/26,Augustana (SD) vs St. Cloud St.,6344477
2024/10/26,Stonehill vs Minn. Duluth,6344478
2024/10/26,Providence vs Vermont,6344480
2024/10/26,LIU vs Notre Dame,6345278
2024/10/26,Arizona St. vs Northern Mich.,6344484
2024/10/26,Bemidji St. vs Ferris St.,6344485
2024/10/26,Clarkson vs Michigan Tech,6344491
2024/10/26,Maine vs Northeastern,6344487
2024/10/26,Michigan St. vs Canisius,6344276
2024/10/26,Western Mich. vs Boston College,6344473
2024/10/26,Robert Morris vs Niagara,6344492
2024/10/26,Holy Cross vs Sacred Heart,6344488
2024/10/26,Rensselaer vs Union (NY),6344489
2024/10/26,UMass Lowell vs Merrimack,6344490
2024/10/26,Massachusetts vs UConn,6344472
2024/10/26,Lindenwood vs Miami (OH),6344471
2024/10/26,Omaha vs Minnesota St.,6344482
2024/10/26,Boston U. vs North Dakota,6344483
2024/10/26,Ohio St. vs Bowling Green,6344294
2024/10/26,Wisconsin vs Denver,6344210
2024/10/26,Minnesota vs St. Thomas (MN),6344222
2024/10/26,Colorado Col. vs Alas. Anchorage,6344481
2024/10/30,RIT vs Niagara,6344494
2024/10/31,Army West Point vs Canisius,6344495
2024/11/01,Mercyhurst vs Niagara,6344496
2024/11/01,Army West Point vs Canisius,6344497
2024/11/01,UMass Lowell vs Holy Cross,6344500
2024/11/01,Michigan vs Boston U.,6344259
2024/11/01,North Dakota vs Cornell,6344498
2024/11/01,Sacred Heart vs Bentley,6344499
2024/11/01,Lake Superior St. vs Ohio St.,6344295
2024/11/01,Alas. Fairbanks vs Clarkson,6344501
2024/11/01,Lindenwood vs Robert Morris,6344502
2024/11/01,New Hampshire vs Providence,6344504
2024/11/01,Dartmouth vs Harvard,6344505
2024/11/01,St. Lawrence vs Stonehill,6381168
2024/11/01,Denver vs Yale,6344507
2024/11/01,Rensselaer vs Miami (OH),6344508
2024/11/01,Wisconsin vs Notre Dame,6345281
2024/11/01,Ferris St. vs Bowling Green,6344509
2024/11/01,Michigan Tech vs Northern Mich.,6344512
2024/11/01,Merrimack vs Maine,6344513
2024/11/01,Penn St. vs Minnesota,6344184
2024/11/01,Minnesota St. vs Bemidji St.,6344510
2024/11/01,Augustana (SD) vs St. Thomas (MN),6344511
2024/11/01,Boston College vs St. Cloud St.,6344514
2024/11/01,Air Force vs Colorado Col.,6344506
2024/11/02,Vermont vs UConn,6344515
2024/11/02,Massachusetts vs American Int'l,6344516
2024/11/02,Providence vs New Hampshire,6344528
2024/11/02,Lake Superior St. vs Ohio St.,6344296
2024/11/02,Wisconsin vs Notre Dame,6345282
2024/11/02,Northern Mich. vs Michigan Tech,6344521
2024/11/02,Michigan vs Boston U.,6344260
2024/11/02,Boston College vs St. Cloud St.,6344518
2024/11/02,North Dakota vs Cornell,6344522
2024/11/02,Quinnipiac vs Holy Cross,6344523
2024/11/02,Niagara vs Mercyhurst,6344524
2024/11/02,Alas. Fairbanks vs Clarkson,6344526
2024/11/02,Lindenwood vs Robert Morris,6344527
2024/11/02,Denver vs Yale,6344529
2024/11/02,Bentley vs Sacred Heart,6344525
2024/11/02,Rensselaer vs Miami (OH),6344530
2024/11/02,Minnesota St. vs Bemidji St.,6344519
2024/11/02,Augustana (SD) vs St. Thomas (MN),6344520
2024/11/02,Ferris St. vs Bowling Green,6344532
2024/11/02,Merrimack vs Maine,6344533
2024/11/02,Penn St. vs Minnesota,6344185
2024/11/02,Colorado Col. vs Air Force,6344531
2024/11/03,Vermont vs UConn,6344534
2024/11/03,Stonehill vs Dartmouth,6344535
2024/11/04,Robert Morris vs Mercyhurst,6344536
2024/11/07,American Int'l vs Holy Cross,6344537
2024/11/08,Ohio St. vs Michigan St.,6344278
2024/11/08,Notre Dame vs Michigan,6344255
2024/11/08,Sacred Heart vs Mercyhurst,6344545
2024/11/08,Alas. Fairbanks vs Union (NY),6344546
2024/11/08,American Int'l vs Holy Cross,6344539
2024/11/08,Dartmouth vs Quinnipiac,6344542
2024/11/08,RIT vs Bentley,6344543
2024/11/08,Niagara vs Army West Point,6344544
2024/11/08,Yale vs Cornell,6344541
2024/11/08,Massachusetts vs Vermont,6344547
2024/11/08,UConn vs Merrimack,6344548
2024/11/08,Northeastern vs Providence,6344549
2024/11/08,Brown vs Colgate,6344550
2024/11/08,Maine vs Boston College,6344554
2024/11/08,Harvard vs Princeton,6344555
2024/11/08,UMass Lowell vs Boston U.,6344551
2024/11/08,Lake Superior St. vs Northern Mich.,6344559
2024/11/08,Michigan Tech vs Ferris St.,6344560
2024/11/08,Minnesota vs Wisconsin,6344223
2024/11/08,Western Mich. vs Omaha,6344556
2024/11/08,Bemidji St. vs Augustana (SD),6344557
2024/11/08,Minnesota St. vs St. Thomas (MN),6344558
2024/11/08,North Dakota vs Minn. Duluth,6344561
2024/11/08,Miami (OH) vs St. Cloud St.,6344538
2024/11/08,Lindenwood vs Denver,6344552
2024/11/08,Arizona St. vs Colorado Col.,6344553
2024/11/08,Canisius vs Air Force,6344540
2024/11/09,Merrimack vs UConn,6344564
2024/11/09,Niagara vs Army West Point,6344567
2024/11/09,Sacred Heart vs Mercyhurst,6344568
2024/11/09,Alas. Fairbanks vs Union (NY),6344569
2024/11/09,RIT vs Bentley,6344566
2024/11/09,Ohio St. vs Michigan St.,6344279
2024/11/09,Boston U. vs UMass Lowell,6344571
2024/11/09,Lake Superior St. vs Northern Mich.,6344574
2024/11/09,Michigan Tech vs Ferris St.,6344575
2024/11/09,Harvard vs Quinnipiac,6344578
2024/11/09,Minnesota vs Wisconsin,6344224
2024/11/09,Notre Dame vs Michigan,6344256
2024/11/09,Providence vs Northeastern,6344563
2024/11/09,Miami (OH) vs St. Cloud St.,6344565
2024/11/09,Massachusetts vs Vermont,6344580
2024/11/09,Stonehill vs Clarkson,6344579
2024/11/09,Yale vs Colgate,6344581
2024/11/09,Dartmouth vs Princeton,6344583
2024/11/09,LIU vs New Hampshire,6344584
2024/11/09,Brown vs Cornell,6344577
2024/11/09,St. Thomas (MN) vs Minnesota St.,6344572
2024/11/09,Bemidji St. vs Augustana (SD),6344573
2024/11/09,North Dakota vs Minn. Duluth,6344576
2024/11/09,Arizona St. vs Colorado Col.,6344570
2024/11/09,Western Mich. vs Omaha,6344585
2024/11/09,Lindenwood vs Denver,6344582
2024/11/10,Maine vs Boston College,6344586
2024/11/10,Canisius vs Air Force,6344587
2024/11/12,Merrimack vs Stonehill,6344588
2024/11/14,Providence vs Massachusetts,6344589
2024/11/14,Bemidji St. vs Minnesota,6344225
2024/11/15,Boston College vs UConn,6344590
2024/11/15,Omaha vs Arizona St.,6344591
2024/11/15,UMass Lowell vs Vermont,6344596
2024/11/15,Colorado Col. vs Western Mich.,6344597
2024/11/15,Wisconsin vs Penn St.,6344186
2024/11/15,Notre Dame vs Michigan St.,6344281
2024/11/15,American Int'l vs Bentley,6344592
2024/11/15,St. Lawrence vs Union (NY),6344594
2024/11/15,LIU vs Stonehill,6344595
2024/11/15,Robert Morris vs Sacred Heart,6344593
2024/11/15,Cornell vs Dartmouth,6344598
2024/11/15,Boston U. vs Maine,6344599
2024/11/15,Colgate vs Harvard,6344600
2024/11/15,Holy Cross vs Niagara,6344602
2024/11/15,Princeton vs Yale,6344603
2024/11/15,Northeastern vs New Hampshire,6344604
2024/11/15,Quinnipiac vs Brown,6344605
2024/11/15,Clarkson vs Rensselaer,6344601
2024/11/15,Minn. Duluth vs Miami (OH),6344606
2024/11/15,Army West Point vs RIT,6344607
2024/11/15,Ferris St. vs Lake Superior St.,6344612
2024/11/15,Northern Mich. vs Minnesota St.,6344608
2024/11/15,Denver vs North Dakota,6344609
2024/11/15,Bowling Green vs St. Thomas (MN),6344610
2024/11/15,Ohio St. vs Lindenwood,6344298
2024/11/15,Mercyhurst vs Air Force,6344613
2024/11/15,Alas. Fairbanks vs Alas. Anchorage,6344611
2024/11/16,Omaha vs Arizona St.,6344615
2024/11/16,Ohio St. vs Lindenwood,6344297
2024/11/16,Robert Morris vs Sacred Heart,6344617
2024/11/16,Clarkson vs Union (NY),6344618
2024/11/16,LIU vs Stonehill,6344619
2024/11/16,Holy Cross vs Niagara,6344620
2024/11/16,Massachusetts vs Providence,6344614
2024/11/16,American Int'l vs Bentley,6344622
2024/11/16,UMass Lowell vs Vermont,6344623
2024/11/16,Colorado Col. vs Western Mich.,6344624
2024/11/16,Lake Superior St. vs Ferris St.,6344628
2024/11/16,Minnesota vs Bemidji St.,6344226
2024/11/16,Quinnipiac vs Yale,6344616
2024/11/16,New Hampshire vs Northeastern,6344629
2024/11/16,Cornell vs Harvard,6344632
2024/11/16,Boston U. vs Maine,6344631
2024/11/16,St. Lawrence vs Rensselaer,6344633
2024/11/16,Princeton vs Brown,6344634
2024/11/16,Colgate vs Dartmouth,6344630
2024/11/16,Minn. Duluth vs Miami (OH),6344635
2024/11/16,Army West Point vs RIT,6344636
2024/11/16,Northern Mich. vs Minnesota St.,6344625
2024/11/16,Denver vs North Dakota,6344626
2024/11/16,Bowling Green vs St. Thomas (MN),6344627
2024/11/16,Wisconsin vs Penn St.,6344187
2024/11/16,Notre Dame vs Michigan St.,6344280
2024/11/16,Alas. Fairbanks vs Alas. Anchorage,6344621
2024/11/16,Mercyhurst vs Air Force,6344637
2024/11/19,Boston College vs Providence,6344638
2024/11/19,Stonehill vs American Int'l,6344639
2024/11/22,UConn vs UMass Lowell,6344640
2024/11/22,Canisius vs Mercyhurst,6344647
2024/11/22,Northeastern vs Boston College,6344641
2024/11/22,Michigan vs Penn St.,6344188
2024/11/22,Air Force vs Bentley,6344644
2024/11/22,Yale vs St. Lawrence,6344645
2024/11/22,Holy Cross vs Army West Point,6344646
2024/11/22,Quinnipiac vs Cornell,6344643
2024/11/22,RIT vs Sacred Heart,6344649
2024/11/22,Brown vs Clarkson,6344650
2024/11/22,Princeton vs Colgate,6344651
2024/11/22,Merrimack vs Boston U.,6344652
2024/11/22,Harvard vs Massachusetts,6344655
2024/11/22,Maine vs New Hampshire,6344657
2024/11/22,Minnesota vs Notre Dame,6344227
2024/11/22,Minnesota St. vs Michigan Tech,6344659
2024/11/22,Robert Morris vs North Dakota,6344648
2024/11/22,Western Mich. vs Minn. Duluth,6344656
2024/11/22,St. Thomas (MN) vs Bemidji St.,6344658
2024/11/22,Miami (OH) vs Omaha,6344660
2024/11/22,Augustana (SD) vs Ferris St.,6344662
2024/11/22,Stonehill vs Lindenwood,6344661
2024/11/22,Arizona St. vs Denver,6344653
2024/11/22,St. Cloud St. vs Colorado Col.,6344654
2024/11/23,UConn vs UMass Lowell,6344665
2024/11/23,Yale vs Clarkson,6344668
2024/11/23,Air Force vs Bentley,6344667
2024/11/23,Canisius vs Mercyhurst,6344670
2024/11/23,Stonehill vs Lindenwood,6344669
2024/11/23,Niagara vs American Int'l,6344642
2024/11/23,LIU vs Providence,6344664
2024/11/23,Western Mich. vs Minn. Duluth,6344671
2024/11/23,Minnesota vs Notre Dame,6344228
2024/11/23,Minnesota St. vs Michigan Tech,6344676
2024/11/23,Princeton vs Cornell,6344678
2024/11/23,Boston College vs Northeastern,6344663
2024/11/23,Quinnipiac vs Colgate,6344681
2024/11/23,Brown vs St. Lawrence,6344679
2024/11/23,RIT vs Sacred Heart,6344680
2024/11/23,Robert Morris vs North Dakota,6344672
2024/11/23,St. Thomas (MN) vs Bemidji St.,6344675
2024/11/23,Augustana (SD) vs Ferris St.,6344682
2024/11/23,Michigan vs Penn St.,6344189
2024/11/23,Arizona St. vs Denver,6344673
2024/11/23,St. Cloud St. vs Colorado Col.,6344674
2024/11/23,Miami (OH) vs Omaha,6344683
2024/11/23,Lake Superior St. vs Alas. Anchorage,6344677
2024/11/24,Niagara vs American Int'l,6344666
2024/11/24,Vermont vs Massachusetts,6344684
2024/11/24,Lake Superior St. vs Alas. Anchorage,6344685
2024/11/26,Colgate vs Penn St.,6344190
2024/11/26,Army West Point vs Stonehill,6344686
2024/11/27,Colgate vs Penn St.,6344191
2024/11/29,Boston U. vs Merrimack,6344327
2024/11/29,Army West Point vs Massachusetts,6344688
2024/11/29,St. Lawrence vs UMass Lowell,6344316
2024/11/29,American Int'l vs Robert Morris,6344689
2024/11/29,Notre Dame vs Harvard,6344328
2024/11/29,Michigan vs Western Mich.,6344257
2024/11/29,Lindenwood vs Michigan St.,6344282
2024/11/29,Ohio St. vs Princeton,6344300
2024/11/29,Dartmouth vs Boston College,6344687
2024/11/29,Sacred Heart vs Holy Cross,6344690
2024/11/29,RIT vs New Hampshire,6344692
2024/11/29,Air Force vs Brown,6344693
2024/11/29,Union (NY) vs Niagara,6344691
2024/11/29,Michigan Tech vs Bowling Green,6344695
2024/11/29,Yale vs LIU,6344698
2024/11/29,Alas. Fairbanks vs Minnesota,6344229
2024/11/29,Alas. Anchorage vs Wisconsin,6348412
2024/11/29,Northern Mich. vs Augustana (SD),6344694
2024/11/29,North Dakota vs Bemidji St.,6344696
2024/11/29,Lake Superior St. vs St. Thomas (MN),6344697
2024/11/29,Providence vs Clarkson,6344317
2024/11/30,Merrimack vs Harvard,6344329
2024/11/30,Notre Dame vs Boston U.,6344330
2024/11/30,Maine vs Rensselaer,6344700
2024/11/30,Ohio St. vs Princeton,6344299
2024/11/30,St. Lawrence vs Providence,6344318
2024/11/30,Air Force vs Brown,6344702
2024/11/30,American Int'l vs Robert Morris,6344703
2024/11/30,Alas. Fairbanks vs Minnesota,6344230
2024/11/30,Western Mich. vs Michigan,6344258
2024/11/30,RIT vs New Hampshire,6344701
2024/11/30,Union (NY) vs Niagara,6344708
2024/11/30,Sacred Heart vs Holy Cross,6344707
2024/11/30,Bemidji St. vs North Dakota,6344704
2024/11/30,Northern Mich. vs Augustana (SD),6344705
2024/11/30,Lake Superior St. vs St. Thomas (MN),6344706
2024/11/30,Michigan Tech vs Bowling Green,6344709
2024/11/30,Yale vs LIU,6344710
2024/11/30,UMass Lowell vs Clarkson,6344319
2024/11/30,Quinnipiac vs Cornell,6344711
2024/11/30,Alas. Anchorage vs Wisconsin,6348413
2024/12/01,Bentley vs Northeastern,6344699
2024/12/01,Maine vs Rensselaer,6344712
2024/12/01,Lindenwood vs Michigan St.,6344283
2024/12/01,Dartmouth vs Vermont,6344713
2024/12/03,Army West Point vs Sacred Heart,6344714
2024/12/03,Canisius vs RIT,6344715
2024/12/04,UConn vs Boston College,6344716
2024/12/04,Alas. Anchorage vs Stonehill,6344717
2024/12/05,Penn St. vs Ohio St.,6344193
2024/12/06,Holy Cross vs American Int'l,6344718
2024/12/06,New Hampshire vs Northeastern,6344724
2024/12/06,Denver vs Western Mich.,6344727
2024/12/06,Penn St. vs Ohio St.,6344192
2024/12/06,Rensselaer vs Quinnipiac,6344721
2024/12/06,Sacred Heart vs Canisius,6344722
2024/12/06,Bentley vs Mercyhurst,6344723
2024/12/06,Colgate vs Cornell,6344720
2024/12/06,Robert Morris vs RIT,6344725
2024/12/06,Alas. Anchorage vs Merrimack,6344728
2024/12/06,Colorado Col. vs Providence,6344729
2024/12/06,St. Lawrence vs Dartmouth,6344730
2024/12/06,Clarkson vs Harvard,6344731
2024/12/06,Union (NY) vs Princeton,6344732
2024/12/06,LIU vs Vermont,6344733
2024/12/06,North Dakota vs Miami (OH),6344734
2024/12/06,Ferris St. vs Northern Mich.,6344738
2024/12/06,St. Thomas (MN) vs Michigan Tech,6344742
2024/12/06,Bemidji St. vs Lake Superior St.,6344739
2024/12/06,Boston College vs UMass Lowell,6344740
2024/12/06,Michigan vs Minnesota,6344231
2024/12/06,Michigan St. vs Wisconsin,6344284
2024/12/06,Minn. Duluth vs Arizona St.,6344719
2024/12/06,Bowling Green vs Minnesota St.,6344736
2024/12/06,Omaha vs St. Cloud St.,6344741
2024/12/06,Niagara vs Air Force,6344735
2024/12/06,Augustana (SD) vs Alas. Fairbanks,6344737
2024/12/07,Union (NY) vs Quinnipiac,6344745
2024/12/07,Bentley vs Mercyhurst,6344748
2024/12/07,Robert Morris vs RIT,6344749
2024/12/07,Sacred Heart vs Canisius,6344747
2024/12/07,Massachusetts vs Boston U.,6344754
2024/12/07,LIU vs Vermont,6344755
2024/12/07,Denver vs Western Mich.,6344752
2024/12/07,Minn. Duluth vs Arizona St.,6344746
2024/12/07,Colorado Col. vs Providence,6344743
2024/12/07,Michigan vs Minnesota,6344232
2024/12/07,Ferris St. vs Northern Mich.,6344757
2024/12/07,Bemidji St. vs Lake Superior St.,6344758
2024/12/07,St. Thomas (MN) vs Michigan Tech,6344768
2024/12/07,Clarkson vs Dartmouth,6344761
2024/12/07,Brown vs Northeastern,6344759
2024/12/07,Alas. Anchorage vs Merrimack,6344760
2024/12/07,Omaha vs St. Cloud St.,6344753
2024/12/07,Cornell vs Colgate,6344762
2024/12/07,Stonehill vs Maine,6344763
2024/12/07,St. Lawrence vs Harvard,6344764
2024/12/07,Rensselaer vs Princeton,6344765
2024/12/07,Niagara vs Air Force,6344750
2024/12/07,North Dakota vs Miami (OH),6344766
2024/12/07,Bowling Green vs Minnesota St.,6344756
2024/12/07,Michigan St. vs Wisconsin,6344285
2024/12/07,Augustana (SD) vs Alas. Fairbanks,6344767
2024/12/08,Stonehill vs Maine,6344769
2024/12/09,UMass Lowell vs Boston College,6344770
2024/12/11,Boston U. vs Massachusetts,6344771
2024/12/12,Penn St. vs Army West Point,6344194
2024/12/12,Augustana (SD) vs Alas. Anchorage,6344772
2024/12/13,Wisconsin vs Michigan,6344261
2024/12/13,Notre Dame vs Ohio St.,6344302
2024/12/13,Vermont vs Union (NY),6344774
2024/12/13,New Hampshire vs Dartmouth,6344775
2024/12/13,Northern Mich. vs Bowling Green,6344780
2024/12/13,Stonehill vs LIU,6344783
2024/12/13,Augustana (SD) vs Alas. Anchorage,6344773
2024/12/13,Lake Superior St. vs Minnesota St.,6344778
2024/12/13,St. Cloud St. vs North Dakota,6344779
2024/12/13,Michigan Tech vs Bemidji St.,6344781
2024/12/13,Lindenwood vs Omaha,6344782
2024/12/13,Michigan St. vs Minnesota,6344233
2024/12/13,Denver vs Colorado Col.,6344777
2024/12/14,Robert Morris vs Canisius,6344784
2024/12/14,Vermont vs Union (NY),6344785
2024/12/14,Michigan St. vs Minnesota,6344234
2024/12/14,Wisconsin vs Michigan,6344262
2024/12/14,Notre Dame vs Ohio St.,6344301
2024/12/14,Rensselaer vs Mercyhurst,6344789
2024/12/14,Northeastern vs Merrimack,6344790
2024/12/14,Lake Superior St. vs Minnesota St.,6344786
2024/12/14,St. Cloud St. vs North Dakota,6344787
2024/12/14,Michigan Tech vs Bemidji St.,6344788
2024/12/14,Northern Mich. vs Bowling Green,6344792
2024/12/14,Stonehill vs LIU,6344794
2024/12/14,Lindenwood vs Omaha,6344793
2024/12/14,Colorado Col. vs Denver,6344791
2024/12/15,Robert Morris vs Canisius,6344796
2024/12/15,Rensselaer vs Mercyhurst,6344797
2024/12/28,Sacred Heart vs American Int'l,6344800
2024/12/28,New Hampshire vs Rensselaer,6344801
2024/12/28,Providence vs Northeastern,6344321
2024/12/28,Princeton vs Army West Point,6344802
2024/12/28,Alas. Fairbanks vs UConn,6344799
2024/12/28,Ferris St. vs Wisconsin,6344324
2024/12/28,Alas. Anchorage vs Dartmouth,6344320
2024/12/29,LIU vs Brown,6344804
2024/12/29,Ferris St. vs Alas. Fairbanks,6344325
2024/12/29,RIT vs Bowling Green,6344805
2024/12/29,Western Mich. vs Michigan Tech,6344309
2024/12/29,Northeastern vs Alas. Anchorage,6344322
2024/12/29,American Int'l vs Quinnipiac,6344807
2024/12/29,Bentley vs Maine,6344808
2024/12/29,Boston U. vs Yale,6344810
2024/12/29,St. Thomas (MN) vs St. Cloud St.,6344809
2024/12/29,Wisconsin vs UConn,6344326
2024/12/29,Vermont vs Army West Point,6344803
2024/12/29,Northern Mich. vs Michigan St.,6344286
2024/12/29,Providence vs Dartmouth,6344323
2024/12/30,Northern Mich. vs Michigan Tech,6344310
2024/12/30,Western Mich. vs Michigan St.,6344311
2024/12/30,Wisconsin vs UConn,6382719
2024/12/30,Providence vs Dartmouth,6382720
